,datetime,Unnamed: 0.1,Unnamed: 0,temp,ws,wdir,katabaticity,ws_model,wdir_model,temp_model
109,109,28894.2561,28894.2561,7.588617886,4.21504878,199.9177947,-0.588407666,1.202749207,220.1505193,8.371873993
110,110,28900.2561,28900.2561,7.453658537,4.238404472,201.5236179,-0.561554754,1.14396121,230.7907184,8.387569918
111,111,28906.2561,28906.2561,7.197560976,4.298430894,199.8088089,-0.521933429,1.050592422,227.6115596,8.100424092
112,112,28912.2561,28912.2561,6.834756098,4.299835366,202.6317907,-0.469324505,0.917057232,214.0533662,7.613061901
113,113,28918.2561,28918.2561,6.410569106,3.991489837,195.2397724,-0.408683391,0.803940384,197.7818895,6.921950231
114,114,28924.2561,28924.2561,5.865853659,3.978705285,193.9227846,-0.281823796,0.681429136,198.8878856,6.071213966
115,115,28930.2561,28930.2561,5.423577236,3.739920732,197.1317622,-0.285304982,0.646894837,204.5658642,5.236812659
116,116,28936.2561,28936.2561,5.072560976,3.980676829,203.0380711,-0.343591309,0.616963822,215.3505344,4.218949138
117,117,28942.2561,28942.2561,4.797560976,3.969010163,199.295689,-0.359272395,0.579372933,229.6187113,3.295959681
118,118,28863.22289,28863.22289,4.520281124,3.70896988,205.6243695,-0.316105861,0.550280492,243.984572,2.536865443
119,119,28869.22289,28869.22289,4.290361446,3.647813253,201.0590904,-0.301897238,0.558949031,250.3843309,1.870675613
120,120,28816.2561,28816.2561,4.251829268,3.713644309,196.7259289,-0.315180364,0.560799079,254.1364569,1.103324675
121,121,28822.2561,28822.2561,4.228861789,3.946036585,194.6036138,-0.264594483,0.571672452,254.232772,0.624490311
122,122,28828.2561,28828.2561,4.185162602,3.787067073,207.3528638,-0.281727347,0.582722895,256.3373182,0.294279943
123,123,28834.2561,28834.2561,4.058333333,3.885752033,194.6147134,-0.240999204,0.582139244,255.192584,-0.06312738
124,124,28840.2561,28840.2561,3.999390244,3.795432927,186.3921341,-0.244388031,0.588586461,261.6970251,-0.368656656
125,125,28846.2561,28846.2561,4.327845528,3.81375,181.0524797,-0.233380896,0.619930136,256.9253976,-0.197990774
126,126,28852.2561,28852.2561,4.85304878,3.849621951,174.3977846,-0.341266127,0.651171602,251.6442446,1.122722975
127,127,28858.2561,28858.2561,5.370528455,3.860780488,178.0142134,-0.436879355,0.735642343,236.6096064,2.746217865
128,128,28864.2561,28864.2561,5.791260163,4.153530488,184.1935549,-0.53314653,0.83728402,232.9208959,4.41086133
129,129,28870.2561,28870.2561,6.295731707,4.451408537,188.5024207,-0.533585604,0.951056997,221.2561272,5.862885154
130,130,28876.2561,28876.2561,6.819715447,4.403335366,192.8132398,-0.618625293,1.061997044,218.836509,6.839554041
131,131,28882.2561,28882.2561,7.233739837,4.505154472,199.2222358,-0.571857854,1.170910715,216.4171919,7.530212611
132,132,28888.2561,28888.2561,7.491463415,4.337650407,200.3829492,-0.594244258,1.218819477,215.6374282,8.010405855
133,133,28894.2561,28894.2561,7.588617886,4.21504878,199.9177947,-0.588407666,1.202749207,220.1505193,8.371873993
134,134,28900.2561,28900.2561,7.453658537,4.238404472,201.5236179,-0.561554754,1.14396121,230.7907184,8.387569918
135,135,28906.2561,28906.2561,7.197560976,4.298430894,199.8088089,-0.521933429,1.050592422,227.6115596,8.100424092
136,136,28912.2561,28912.2561,6.834756098,4.299835366,202.6317907,-0.469324505,0.917057232,214.0533662,7.613061901
137,137,28918.2561,28918.2561,6.410569106,3.991489837,195.2397724,-0.408683391,0.803940384,197.7818895,6.921950231
138,138,28924.2561,28924.2561,5.865853659,3.978705285,193.9227846,-0.281823796,0.681429136,198.8878856,6.071213966
139,139,28930.2561,28930.2561,5.423577236,3.739920732,197.1317622,-0.285304982,0.646894837,204.5658642,5.236812659
140,140,28936.2561,28936.2561,5.072560976,3.980676829,203.0380711,-0.343591309,0.616963822,215.3505344,4.218949138
141,141,28942.2561,28942.2561,4.797560976,3.969010163,199.295689,-0.359272395,0.579372933,229.6187113,3.295959681
142,142,28863.22289,28863.22289,4.520281124,3.70896988,205.6243695,-0.316105861,0.550280492,243.984572,2.536865443
143,143,28869.22289,28869.22289,4.290361446,3.647813253,201.0590904,-0.301897238,0.558949031,250.3843309,1.870675613
144,144,28816.2561,28816.2561,4.251829268,3.713644309,196.7259289,-0.315180364,0.560799079,254.1364569,1.103324675
145,145,28822.2561,28822.2561,4.228861789,3.946036585,194.6036138,-0.264594483,0.571672452,254.232772,0.624490311
146,146,28828.2561,28828.2561,4.185162602,3.787067073,207.3528638,-0.281727347,0.582722895,256.3373182,0.294279943
147,147,28834.2561,28834.2561,4.058333333,3.885752033,194.6147134,-0.240999204,0.582139244,255.192584,-0.06312738
148,148,28840.2561,28840.2561,3.999390244,3.795432927,186.3921341,-0.244388031,0.588586461,261.6970251,-0.368656656
149,149,28846.2561,28846.2561,4.327845528,3.81375,181.0524797,-0.233380896,0.619930136,256.9253976,-0.197990774
150,150,28852.2561,28852.2561,4.85304878,3.849621951,174.3977846,-0.341266127,0.651171602,251.6442446,1.122722975
151,151,28858.2561,28858.2561,5.370528455,3.860780488,178.0142134,-0.436879355,0.735642343,236.6096064,2.746217865
152,152,28864.2561,28864.2561,5.791260163,4.153530488,184.1935549,-0.53314653,0.83728402,232.9208959,4.41086133
153,153,28870.2561,28870.2561,6.295731707,4.451408537,188.5024207,-0.533585604,0.951056997,221.2561272,5.862885154
154,154,28876.2561,28876.2561,6.819715447,4.403335366,192.8132398,-0.618625293,1.061997044,218.836509,6.839554041
155,155,28882.2561,28882.2561,7.233739837,4.505154472,199.2222358,-0.571857854,1.170910715,216.4171919,7.530212611
156,156,28888.2561,28888.2561,7.491463415,4.337650407,200.3829492,-0.594244258,1.218819477,215.6374282,8.010405855
157,157,28894.2561,28894.2561,7.588617886,4.21504878,199.9177947,-0.588407666,1.202749207,220.1505193,8.371873993
158,158,28900.2561,28900.2561,7.453658537,4.238404472,201.5236179,-0.561554754,1.14396121,230.7907184,8.387569918
159,159,28906.2561,28906.2561,7.197560976,4.298430894,199.8088089,-0.521933429,1.050592422,227.6115596,8.100424092
160,160,28912.2561,28912.2561,6.834756098,4.299835366,202.6317907,-0.469324505,0.917057232,214.0533662,7.613061901
161,161,28918.2561,28918.2561,6.410569106,3.991489837,195.2397724,-0.408683391,0.803940384,197.7818895,6.921950231
162,162,28924.2561,28924.2561,5.865853659,3.978705285,193.9227846,-0.281823796,0.681429136,198.8878856,6.071213966
163,163,28930.2561,28930.2561,5.423577236,3.739920732,197.1317622,-0.285304982,0.646894837,204.5658642,5.236812659
164,164,28936.2561,28936.2561,5.072560976,3.980676829,203.0380711,-0.343591309,0.616963822,215.3505344,4.218949138
165,165,28942.2561,28942.2561,4.797560976,3.969010163,199.295689,-0.359272395,0.579372933,229.6187113,3.295959681
166,166,28863.22289,28863.22289,4.520281124,3.70896988,205.6243695,-0.316105861,0.550280492,243.984572,2.536865443
167,167,28869.22289,28869.22289,4.290361446,3.647813253,201.0590904,-0.301897238,0.558949031,250.3843309,1.870675613
168,168,28816.2561,28816.2561,4.251829268,3.713644309,196.7259289,-0.315180364,0.560799079,254.1364569,1.103324675
169,169,28822.2561,28822.2561,4.228861789,3.946036585,194.6036138,-0.264594483,0.571672452,254.232772,0.624490311
170,170,28828.2561,28828.2561,4.185162602,3.787067073,207.3528638,-0.281727347,0.582722895,256.3373182,0.294279943
171,171,28834.2561,28834.2561,4.058333333,3.885752033,194.6147134,-0.240999204,0.582139244,255.192584,-0.06312738
172,172,28840.2561,28840.2561,3.999390244,3.795432927,186.3921341,-0.244388031,0.588586461,261.6970251,-0.368656656
173,173,28846.2561,28846.2561,4.327845528,3.81375,181.0524797,-0.233380896,0.619930136,256.9253976,-0.197990774
174,174,28852.2561,28852.2561,4.85304878,3.849621951,174.3977846,-0.341266127,0.651171602,251.6442446,1.122722975
175,175,28858.2561,28858.2561,5.370528455,3.860780488,178.0142134,-0.436879355,0.735642343,236.6096064,2.746217865
176,176,28864.2561,28864.2561,5.791260163,4.153530488,184.1935549,-0.53314653,0.83728402,232.9208959,4.41086133
177,177,28870.2561,28870.2561,6.295731707,4.451408537,188.5024207,-0.533585604,0.951056997,221.2561272,5.862885154
178,178,28876.2561,28876.2561,6.819715447,4.403335366,192.8132398,-0.618625293,1.061997044,218.836509,6.839554041
179,179,28882.2561,28882.2561,7.233739837,4.505154472,199.2222358,-0.571857854,1.170910715,216.4171919,7.530212611
180,180,28888.2561,28888.2561,7.491463415,4.337650407,200.3829492,-0.594244258,1.218819477,215.6374282,8.010405855
181,181,28894.2561,28894.2561,7.588617886,4.21504878,199.9177947,-0.588407666,1.202749207,220.1505193,8.371873993
182,182,28900.2561,28900.2561,7.453658537,4.238404472,201.5236179,-0.561554754,1.14396121,230.7907184,8.387569918
183,183,28906.2561,28906.2561,7.197560976,4.298430894,199.8088089,-0.521933429,1.050592422,227.6115596,8.100424092
184,184,28912.2561,28912.2561,6.834756098,4.299835366,202.6317907,-0.469324505,0.917057232,214.0533662,7.613061901
185,185,28918.2561,28918.2561,6.410569106,3.991489837,195.2397724,-0.408683391,0.803940384,197.7818895,6.921950231
186,186,28924.2561,28924.2561,5.865853659,3.978705285,193.9227846,-0.281823796,0.681429136,198.8878856,6.071213966
187,187,28930.2561,28930.2561,5.423577236,3.739920732,197.1317622,-0.285304982,0.646894837,204.5658642,5.236812659
188,188,28936.2561,28936.2561,5.072560976,3.980676829,203.0380711,-0.343591309,0.616963822,215.3505344,4.218949138
189,189,28942.2561,28942.2561,4.797560976,3.969010163,199.295689,-0.359272395,0.579372933,229.6187113,3.295959681
190,190,28863.22289,28863.22289,4.520281124,3.70896988,205.6243695,-0.316105861,0.550280492,243.984572,2.536865443
191,191,28869.22289,28869.22289,4.290361446,3.647813253,201.0590904,-0.301897238,0.558949031,250.3843309,1.870675613
192,192,28816.2561,28816.2561,4.251829268,3.713644309,196.7259289,-0.315180364,0.560799079,254.1364569,1.103324675
193,193,28822.2561,28822.2561,4.228861789,3.946036585,194.6036138,-0.264594483,0.571672452,254.232772,0.624490311
194,194,28828.2561,28828.2561,4.185162602,3.787067073,207.3528638,-0.281727347,0.582722895,256.3373182,0.294279943
195,195,28834.2561,28834.2561,4.058333333,3.885752033,194.6147134,-0.240999204,0.582139244,255.192584,-0.06312738
196,196,28840.2561,28840.2561,3.999390244,3.795432927,186.3921341,-0.244388031,0.588586461,261.6970251,-0.368656656
197,197,28846.2561,28846.2561,4.327845528,3.81375,181.0524797,-0.233380896,0.619930136,256.9253976,-0.197990774
198,198,28852.2561,28852.2561,4.85304878,3.849621951,174.3977846,-0.341266127,0.651171602,251.6442446,1.122722975
199,199,28858.2561,28858.2561,5.370528455,3.860780488,178.0142134,-0.436879355,0.735642343,236.6096064,2.746217865
200,200,28864.2561,28864.2561,5.791260163,4.153530488,184.1935549,-0.53314653,0.83728402,232.9208959,4.41086133
201,201,28870.2561,28870.2561,6.295731707,4.451408537,188.5024207,-0.533585604,0.951056997,221.2561272,5.862885154
202,202,28876.2561,28876.2561,6.819715447,4.403335366,192.8132398,-0.618625293,1.061997044,218.836509,6.839554041
203,203,28882.2561,28882.2561,7.233739837,4.505154472,199.2222358,-0.571857854,1.170910715,216.4171919,7.530212611
204,204,28888.2561,28888.2561,7.491463415,4.337650407,200.3829492,-0.594244258,1.218819477,215.6374282,8.010405855
205,205,28894.2561,28894.2561,7.588617886,4.21504878,199.9177947,-0.588407666,1.202749207,220.1505193,8.371873993
206,206,28900.2561,28900.2561,7.453658537,4.238404472,201.5236179,-0.561554754,1.14396121,230.7907184,8.387569918
207,207,28906.2561,28906.2561,7.197560976,4.298430894,199.8088089,-0.521933429,1.050592422,227.6115596,8.100424092
208,208,28912.2561,28912.2561,6.834756098,4.299835366,202.6317907,-0.469324505,0.917057232,214.0533662,7.613061901
209,209,28918.2561,28918.2561,6.410569106,3.991489837,195.2397724,-0.408683391,0.803940384,197.7818895,6.921950231
210,210,28924.2561,28924.2561,5.865853659,3.978705285,193.9227846,-0.281823796,0.681429136,198.8878856,6.071213966
211,211,28930.2561,28930.2561,5.423577236,3.739920732,197.1317622,-0.285304982,0.646894837,204.5658642,5.236812659
212,212,28936.2561,28936.2561,5.072560976,3.980676829,203.0380711,-0.343591309,0.616963822,215.3505344,4.218949138
213,213,28942.2561,28942.2561,4.797560976,3.969010163,199.295689,-0.359272395,0.579372933,229.6187113,3.295959681
214,214,28863.22289,28863.22289,4.520281124,3.70896988,205.6243695,-0.316105861,0.550280492,243.984572,2.536865443
215,215,28869.22289,28869.22289,4.290361446,3.647813253,201.0590904,-0.301897238,0.558949031,250.3843309,1.870675613
216,216,28816.2561,28816.2561,4.251829268,3.713644309,196.7259289,-0.315180364,0.560799079,254.1364569,1.103324675
217,217,28822.2561,28822.2561,4.228861789,3.946036585,194.6036138,-0.264594483,0.571672452,254.232772,0.624490311
218,218,28828.2561,28828.2561,4.185162602,3.787067073,207.3528638,-0.281727347,0.582722895,256.3373182,0.294279943
219,219,28834.2561,28834.2561,4.058333333,3.885752033,194.6147134,-0.240999204,0.582139244,255.192584,-0.06312738
220,220,28840.2561,28840.2561,3.999390244,3.795432927,186.3921341,-0.244388031,0.588586461,261.6970251,-0.368656656
221,221,28846.2561,28846.2561,4.327845528,3.81375,181.0524797,-0.233380896,0.619930136,256.9253976,-0.197990774
222,222,28852.2561,28852.2561,4.85304878,3.849621951,174.3977846,-0.341266127,0.651171602,251.6442446,1.122722975
223,223,28858.2561,28858.2561,5.370528455,3.860780488,178.0142134,-0.436879355,0.735642343,236.6096064,2.746217865
224,224,28864.2561,28864.2561,5.791260163,4.153530488,184.1935549,-0.53314653,0.83728402,232.9208959,4.41086133
225,225,28870.2561,28870.2561,6.295731707,4.451408537,188.5024207,-0.533585604,0.951056997,221.2561272,5.862885154
226,226,28876.2561,28876.2561,6.819715447,4.403335366,192.8132398,-0.618625293,1.061997044,218.836509,6.839554041
227,227,28882.2561,28882.2561,7.233739837,4.505154472,199.2222358,-0.571857854,1.170910715,216.4171919,7.530212611
228,228,28888.2561,28888.2561,7.491463415,4.337650407,200.3829492,-0.594244258,1.218819477,215.6374282,8.010405855
229,229,28894.2561,28894.2561,7.588617886,4.21504878,199.9177947,-0.588407666,1.202749207,220.1505193,8.371873993
230,230,28900.2561,28900.2561,7.453658537,4.238404472,201.5236179,-0.561554754,1.14396121,230.7907184,8.387569918
231,231,28906.2561,28906.2561,7.197560976,4.298430894,199.8088089,-0.521933429,1.050592422,227.6115596,8.100424092
232,232,28912.2561,28912.2561,6.834756098,4.299835366,202.6317907,-0.469324505,0.917057232,214.0533662,7.613061901
