,Unnamed: 0,datetime,Unnamed: 0.1,Unnamed: 0.1.1,temp,ws,wdir,katabaticity,ws_model,wdir_model,temp_model
109,13,109,105861.23278688524,109282.99672131149,0.5333825136612022,1.7800928961748632,210.07192896174865,-0.1049828320686113,0.9276691573999462,212.90050495083315,1.170394213469636
110,14,110,105814.05592105264,109228.81743421052,0.3052302631578947,1.4897368421052632,222.9197423245614,-0.0031814468757653,0.8573015909572707,214.25263127012423,0.7543949697443308
111,15,111,105820.04111842104,109234.8207236842,0.1537828947368421,1.2087719298245614,225.01709429824564,0.0307155504883529,0.7990183250352694,212.78920381275992,0.4955012003814537
112,16,112,105772.4504950495,109178.3382838284,-0.0299174917491749,1.1295984598459845,236.28262926292632,0.1118231728759048,0.7542851011680705,216.5299825294373,0.2684844444771792
113,17,113,105832.00493421052,109246.81743421052,-0.2357565789473684,0.9981907894736842,240.86610745614036,0.1633217533683104,0.7174614856412803,217.57203326098903,0.0559536813553221
114,18,114,105837.9605263158,109252.78618421052,-0.3981907894736842,0.8243996710526316,241.23906524122805,0.2433853865240692,0.6772430257484126,219.35853684710617,-0.1368331207392359
115,19,115,105742.27408637872,109149.72591362128,-0.6082436323366556,0.6770874861572537,250.67472868217052,0.273975668800432,0.5770050369489809,227.01509990901585,-0.3703373174323933
116,20,116,105693.87166666667,109092.24833333334,-0.7178166666666667,0.5651777777777778,254.11113333333333,0.3466168497101745,0.5324043590422416,228.44677329651336,-0.5299263263337044
117,21,117,105699.86666666668,109098.24333333332,-0.8774444444444445,0.5192555555555556,259.22732222222226,0.3813282175276007,0.4840700185556366,226.52983472929225,-0.6937750980538013
118,22,118,105760.21428571428,109167.71262458472,-1.004407530454042,0.407452934662237,251.16828903654485,0.4432313753955582,0.4493502651762034,231.8413203069808,-0.8833582559987546
119,23,119,105766.20265780731,109173.70166112955,-1.1128405315614618,0.3736351052048726,262.9571511627907,0.4704199552217161,0.4230624084505782,224.21468805676332,-1.0629178277143616
120,0,120,105817.23597359736,109240.68481848184,-0.933019801980198,0.4343591859185919,240.07293729372935,0.3897856392061149,0.4127013253262554,218.3340038170312,-1.2371402257926665
121,1,121,105823.23267326732,109246.68151815182,-0.2736303630363036,0.778938393839384,201.47206270627063,0.0694406512271346,0.4695327811366391,210.95222839609855,-0.5740222623744731
122,2,122,105829.23267326732,109252.68151815182,0.3053795379537954,1.2267106710671067,195.07390539053907,-0.1353168999610835,0.6405596003218335,200.9267290648301,0.5255220435365362
123,3,123,105755.46381578948,109169.46710526316,0.7166447368421052,1.9877247807017544,197.56406798245612,-0.2146419197197644,0.8569942277839427,193.8094115010097,1.3280050519102793
124,4,124,105841.22772277228,109264.67656765676,1.4085918591859186,3.0777282728272826,194.1503410341034,-0.2884703901695135,1.0335073936370884,197.0070080481364,1.855946946441529
125,5,125,105847.21452145214,109270.6897689769,1.9954565456545652,3.927596259625963,193.11163366336632,-0.3355116282621083,1.1805380802670309,201.4971080988197,2.19075585729372
126,6,126,105853.19471947195,109276.68844884488,2.377163916391639,4.555954895489549,195.9590352035204,-0.3091597251077028,1.284844526465417,206.33325638572543,2.4607172648345785
127,7,127,105776.6957236842,109189.67269736844,2.5726260964912284,4.762231359649123,198.9126535087719,-0.2820950945835314,1.3600724505666428,206.3421861585865,2.537274959192966
128,8,128,105857.82178217822,109280.12541254124,2.6437480748074806,4.503446644664466,198.96018481848185,-0.2862320314951144,1.380446156398937,211.4149375753816,2.669251417863045
129,9,129,105837.30327868852,109259.00983606555,2.2809234972677594,4.2346994535519125,199.14614207650277,-0.2815847853839657,1.3640174469483777,213.39210947223825,2.637364337111429
130,10,130,105843.28852459016,109265.00327868851,1.8022622950819676,3.4565792349726774,192.26409289617487,-0.2773665611873576,1.3158199996166862,212.067271047706,2.420076234336644
131,11,131,105849.2737704918,109271.01147540985,1.2882295081967214,2.767846994535519,195.93124590163933,-0.2689082563701299,1.2051570300713788,212.89359983671707,2.104839824831436
132,12,132,105801.97039473684,109214.93092105264,0.8586567982456139,2.1558991228070177,199.81993969298244,-0.2061044142446269,1.076449207088859,215.90544107111185,1.66942912136969
133,13,133,105861.23278688524,109282.99672131149,0.5333825136612022,1.7800928961748632,210.07192896174865,-0.1049828320686113,0.9276691573999462,212.90050495083315,1.170394213469636
134,14,134,105814.05592105264,109228.81743421052,0.3052302631578947,1.4897368421052632,222.9197423245614,-0.0031814468757653,0.8573015909572707,214.25263127012423,0.7543949697443308
135,15,135,105820.04111842104,109234.8207236842,0.1537828947368421,1.2087719298245614,225.01709429824564,0.0307155504883529,0.7990183250352694,212.78920381275992,0.4955012003814537
136,16,136,105772.4504950495,109178.3382838284,-0.0299174917491749,1.1295984598459845,236.28262926292632,0.1118231728759048,0.7542851011680705,216.5299825294373,0.2684844444771792
137,17,137,105832.00493421052,109246.81743421052,-0.2357565789473684,0.9981907894736842,240.86610745614036,0.1633217533683104,0.7174614856412803,217.57203326098903,0.0559536813553221
138,18,138,105837.9605263158,109252.78618421052,-0.3981907894736842,0.8243996710526316,241.23906524122805,0.2433853865240692,0.6772430257484126,219.35853684710617,-0.1368331207392359
139,19,139,105742.27408637872,109149.72591362128,-0.6082436323366556,0.6770874861572537,250.67472868217052,0.273975668800432,0.5770050369489809,227.01509990901585,-0.3703373174323933
140,20,140,105693.87166666667,109092.24833333334,-0.7178166666666667,0.5651777777777778,254.11113333333333,0.3466168497101745,0.5324043590422416,228.44677329651336,-0.5299263263337044
141,21,141,105699.86666666668,109098.24333333332,-0.8774444444444445,0.5192555555555556,259.22732222222226,0.3813282175276007,0.4840700185556366,226.52983472929225,-0.6937750980538013
142,22,142,105760.21428571428,109167.71262458472,-1.004407530454042,0.407452934662237,251.16828903654485,0.4432313753955582,0.4493502651762034,231.8413203069808,-0.8833582559987546
143,23,143,105766.20265780731,109173.70166112955,-1.1128405315614618,0.3736351052048726,262.9571511627907,0.4704199552217161,0.4230624084505782,224.21468805676332,-1.0629178277143616
144,0,144,105817.23597359736,109240.68481848184,-0.933019801980198,0.4343591859185919,240.07293729372935,0.3897856392061149,0.4127013253262554,218.3340038170312,-1.2371402257926665
145,1,145,105823.23267326732,109246.68151815182,-0.2736303630363036,0.778938393839384,201.47206270627063,0.0694406512271346,0.4695327811366391,210.95222839609855,-0.5740222623744731
146,2,146,105829.23267326732,109252.68151815182,0.3053795379537954,1.2267106710671067,195.07390539053907,-0.1353168999610835,0.6405596003218335,200.9267290648301,0.5255220435365362
147,3,147,105755.46381578948,109169.46710526316,0.7166447368421052,1.9877247807017544,197.56406798245612,-0.2146419197197644,0.8569942277839427,193.8094115010097,1.3280050519102793
148,4,148,105841.22772277228,109264.67656765676,1.4085918591859186,3.0777282728272826,194.1503410341034,-0.2884703901695135,1.0335073936370884,197.0070080481364,1.855946946441529
149,5,149,105847.21452145214,109270.6897689769,1.9954565456545652,3.927596259625963,193.11163366336632,-0.3355116282621083,1.1805380802670309,201.4971080988197,2.19075585729372
150,6,150,105853.19471947195,109276.68844884488,2.377163916391639,4.555954895489549,195.9590352035204,-0.3091597251077028,1.284844526465417,206.33325638572543,2.4607172648345785
151,7,151,105776.6957236842,109189.67269736844,2.5726260964912284,4.762231359649123,198.9126535087719,-0.2820950945835314,1.3600724505666428,206.3421861585865,2.537274959192966
152,8,152,105857.82178217822,109280.12541254124,2.6437480748074806,4.503446644664466,198.96018481848185,-0.2862320314951144,1.380446156398937,211.4149375753816,2.669251417863045
153,9,153,105837.30327868852,109259.00983606555,2.2809234972677594,4.2346994535519125,199.14614207650277,-0.2815847853839657,1.3640174469483777,213.39210947223825,2.637364337111429
154,10,154,105843.28852459016,109265.00327868851,1.8022622950819676,3.4565792349726774,192.26409289617487,-0.2773665611873576,1.3158199996166862,212.067271047706,2.420076234336644
155,11,155,105849.2737704918,109271.01147540985,1.2882295081967214,2.767846994535519,195.93124590163933,-0.2689082563701299,1.2051570300713788,212.89359983671707,2.104839824831436
156,12,156,105801.97039473684,109214.93092105264,0.8586567982456139,2.1558991228070177,199.81993969298244,-0.2061044142446269,1.076449207088859,215.90544107111185,1.66942912136969
157,13,157,105861.23278688524,109282.99672131149,0.5333825136612022,1.7800928961748632,210.07192896174865,-0.1049828320686113,0.9276691573999462,212.90050495083315,1.170394213469636
158,14,158,105814.05592105264,109228.81743421052,0.3052302631578947,1.4897368421052632,222.9197423245614,-0.0031814468757653,0.8573015909572707,214.25263127012423,0.7543949697443308
159,15,159,105820.04111842104,109234.8207236842,0.1537828947368421,1.2087719298245614,225.01709429824564,0.0307155504883529,0.7990183250352694,212.78920381275992,0.4955012003814537
160,16,160,105772.4504950495,109178.3382838284,-0.0299174917491749,1.1295984598459845,236.28262926292632,0.1118231728759048,0.7542851011680705,216.5299825294373,0.2684844444771792
161,17,161,105832.00493421052,109246.81743421052,-0.2357565789473684,0.9981907894736842,240.86610745614036,0.1633217533683104,0.7174614856412803,217.57203326098903,0.0559536813553221
162,18,162,105837.9605263158,109252.78618421052,-0.3981907894736842,0.8243996710526316,241.23906524122805,0.2433853865240692,0.6772430257484126,219.35853684710617,-0.1368331207392359
163,19,163,105742.27408637872,109149.72591362128,-0.6082436323366556,0.6770874861572537,250.67472868217052,0.273975668800432,0.5770050369489809,227.01509990901585,-0.3703373174323933
