,Unnamed: 0,datetime,Unnamed: 0.1,Unnamed: 0.1.1,temp,ws,wdir,katabaticity,ws_model,wdir_model,temp_model
63,15,63,91478.72040816328,91478.72040816328,6.371502721088436,3.2037272108843537,212.25605442176868,0.2320665352070848,0.9517604507211344,215.16040020361768,10.387269835009176
64,16,64,91484.72040816328,91484.72040816328,5.927672108843537,3.2543544217687077,212.3807482993197,0.2242497537105478,0.8453844627080667,216.6731647374425,9.878153831890764
65,17,65,91490.72040816328,91490.72040816328,5.378192517006802,3.37137074829932,216.0081632653061,0.2060408416276962,0.7383141430446436,212.6781528608784,9.243073529470928
66,18,66,91496.72040816328,91496.72040816328,4.808497959183674,3.4575945578231293,225.40857142857143,0.1323584848617472,0.630361932331427,213.7309026641256,8.444697738635039
67,19,67,91502.72040816328,91502.72040816328,4.443182993197278,3.498455102040816,225.02401360544215,0.131253302007134,0.589224636795422,215.5615037289776,7.729028141781606
68,20,68,91508.72040816328,91508.72040816328,4.195674149659864,3.3735863945578237,226.96190476190475,0.0666965124381651,0.5582321736506225,229.4852679058827,6.890876525960096
69,21,69,91514.72040816328,91514.72040816328,3.992585034013605,3.350796598639456,231.59027210884355,0.0346459939405969,0.563208646046203,240.42093923868865,6.114724880557128
70,22,70,91873.7131147541,91873.7131147541,3.853784153005465,3.437372950819672,232.2344262295082,0.0322998858123714,0.5704201029379105,254.8653069568344,5.417084338684764
71,23,71,91879.7131147541,91879.7131147541,3.7483524590163935,3.4789255464480875,232.56646174863388,0.0095137042445158,0.5767560728793313,262.38874361896643,4.769107036273913
72,0,72,91623.37804878048,91623.37804878048,3.614381436314363,3.426141598915989,236.12947154471544,-0.01253556602033,0.5827139670264917,273.58267773716443,4.180284548600767
73,1,73,91629.37804878048,91629.37804878048,3.5371131436314363,3.5221754742547424,233.5309620596206,-0.0061112468603196,0.5994286359831389,280.23907309574287,3.706536405866872
74,2,74,91635.37804878048,91635.37804878048,3.474479674796748,3.5529756097560976,235.57981029810296,-0.0201603228906703,0.6090778657482654,287.20342979249176,3.2394380995737357
75,3,75,91641.37804878048,91641.37804878048,3.5346822493224934,3.651014227642277,231.65765582655823,-0.0192831257919145,0.6241119738619316,288.31931173882947,2.796208330668564
76,4,76,91647.37804878048,91647.37804878048,3.757689024390244,3.6897161246612464,228.88888888888889,0.0093983723364918,0.6332028112857637,287.2156322262968,2.420882185753878
77,5,77,91653.37804878048,91653.37804878048,4.194455284552846,3.546188346883469,229.30264227642277,0.0082794972672868,0.6485611261606175,288.4676231484993,2.567457879457746
78,6,78,91659.37804878048,91659.37804878048,4.658478319783198,3.3875840108401087,230.0845528455285,0.0336127970063426,0.6516571346157632,275.834826168239,3.900917745285248
79,7,79,91665.37804878048,91665.37804878048,5.111102303523035,3.319676829268293,226.0228319783198,0.0869280278812704,0.6794498625136272,237.7545563495829,5.918118238659002
80,8,80,91671.37804878048,91671.37804878048,5.569547425474255,3.2083224932249323,219.6270325203252,0.1636418709195824,0.7797142528910982,217.7253552458817,7.697421058033883
81,9,81,91677.36788617886,91677.36788617886,6.123760840108401,2.9367513550135502,213.3411924119241,0.2092562322021168,0.8954818713280234,211.73292208473703,9.004440859261477
82,10,82,91448.72040816328,91448.72040816328,6.647291836734693,2.859683673469388,208.6757142857143,0.2479811789776924,0.9877634207337128,210.2812597791378,9.970881586635782
83,11,83,91454.72040816328,91454.72040816328,6.870285034013605,2.8368183673469387,212.46857142857144,0.1957177069395757,1.046005431249555,208.9275191756752,10.591698899800802
84,12,84,91460.72040816328,91460.72040816328,6.909112244897959,2.91387925170068,211.2310204081633,0.1906791485833481,1.0724522125190483,209.2472852339001,10.857093098914708
