,Unnamed: 0,datetime,temp,ws,katabaticity
537,537,2021-02-14 11:10:00,28.7,0.0,
538,538,2021-02-14 11:20:00,29.3,0.0,
539,539,2021-02-14 11:30:00,29.7,0.0,
540,540,2021-02-14 11:40:00,30.6,0.0,
541,541,2021-02-14 11:50:00,31.2,0.0,
542,542,2021-02-14 12:00:00,31.4,0.0,
543,543,2021-02-14 12:10:00,31.0,1.0,
544,544,2021-02-14 12:20:00,31.8,1.0,
545,545,2021-02-14 12:30:00,32.4,1.0,
546,546,2021-02-14 12:40:00,32.7,0.0,
547,547,2021-02-14 12:50:00,33.3,0.0,
548,548,2021-02-14 13:00:00,33.2,0.0,
549,549,2021-02-14 13:10:00,33.5,0.0,
550,550,2021-02-14 13:20:00,33.6,0.0,
551,551,2021-02-14 13:30:00,33.7,0.0,
552,552,2021-02-14 13:40:00,33.2,0.0,
553,553,2021-02-14 13:50:00,34.1,3.0,
554,554,2021-02-14 14:00:00,34.1,3.0,
555,555,2021-02-14 14:10:00,33.9,0.0,
556,556,2021-02-14 14:20:00,34.1,0.0,
557,557,2021-02-14 14:30:00,33.8,0.0,
558,558,2021-02-14 14:40:00,33.9,0.0,
559,559,2021-02-14 14:50:00,33.4,0.0,
560,560,2021-02-14 15:00:00,33.3,0.0,
561,561,2021-02-14 15:10:00,33.3,0.0,
562,562,2021-02-14 15:20:00,33.2,3.0,
563,563,2021-02-14 15:30:00,31.5,0.0,
564,564,2021-02-14 15:40:00,30.6,3.0,
565,565,2021-02-14 15:50:00,30.3,6.0,
566,566,2021-02-14 16:00:00,29.7,1.0,
567,567,2021-02-14 16:10:00,29.6,4.0,
568,568,2021-02-14 16:20:00,29.2,3.0,
569,569,2021-02-14 16:30:00,28.9,3.0,
570,570,2021-02-14 16:40:00,28.7,0.0,
571,571,2021-02-14 16:50:00,28.4,3.0,
572,572,2021-02-14 17:00:00,28.0,1.0,
573,573,2021-02-14 17:10:00,27.6,3.0,
574,574,2021-02-14 17:20:00,26.9,3.0,
575,575,2021-02-14 17:30:00,26.4,3.0,
576,576,2021-02-14 17:40:00,26.2,1.0,
577,577,2021-02-14 17:50:00,25.9,0.0,
578,578,2021-02-14 18:00:00,25.4,0.0,
579,579,2021-02-14 18:10:00,24.9,3.0,
580,580,2021-02-14 18:20:00,24.6,0.0,
581,581,2021-02-14 18:30:00,23.8,0.0,
582,582,2021-02-14 18:40:00,23.2,0.0,
583,583,2021-02-14 18:50:00,22.6,0.0,
584,584,2021-02-14 19:00:00,22.1,0.0,
585,585,2021-02-14 19:10:00,21.6,0.0,
586,586,2021-02-14 19:20:00,21.1,0.0,
587,587,2021-02-14 19:30:00,20.4,0.0,
588,588,2021-02-14 19:40:00,19.9,0.0,
589,589,2021-02-14 19:50:00,19.7,0.0,
590,590,2021-02-14 20:00:00,19.2,0.0,
591,591,2021-02-14 20:10:00,18.9,0.0,
592,592,2021-02-14 20:20:00,18.7,0.0,
593,593,2021-02-14 20:30:00,18.5,0.0,
594,594,2021-02-14 20:40:00,18.3,0.0,
595,595,2021-02-14 20:50:00,18.1,0.0,
596,596,2021-02-14 21:00:00,17.9,0.0,
597,597,2021-02-14 21:10:00,17.8,0.0,
598,598,2021-02-14 21:20:00,17.7,0.0,
599,599,2021-02-14 21:30:00,17.7,0.0,
600,600,2021-02-14 21:40:00,17.5,0.0,
601,601,2021-02-14 21:50:00,17.2,0.0,
602,602,2021-02-14 22:00:00,17.1,0.0,
603,603,2021-02-14 22:10:00,17.1,0.0,
604,604,2021-02-14 22:20:00,16.9,0.0,
605,605,2021-02-14 22:30:00,16.7,0.0,
606,606,2021-02-14 22:40:00,16.7,0.0,
607,607,2021-02-14 22:50:00,16.5,0.0,
608,608,2021-02-14 23:00:00,16.4,0.0,
609,609,2021-02-14 23:10:00,16.4,0.0,
610,610,2021-02-14 23:20:00,16.4,0.0,
611,611,2021-02-14 23:30:00,16.3,0.0,
612,612,2021-02-14 23:40:00,16.2,0.0,
613,613,2021-02-14 23:50:00,15.9,0.0,
614,614,2021-02-15 00:00:00,15.9,0.0,
615,615,2021-02-15 00:10:00,15.7,0.0,
616,616,2021-02-15 00:20:00,15.7,0.0,
617,617,2021-02-15 00:30:00,15.6,0.0,
618,618,2021-02-15 00:40:00,15.3,0.0,
619,619,2021-02-15 00:50:00,15.2,0.0,
620,620,2021-02-15 01:00:00,15.2,0.0,
621,621,2021-02-15 01:10:00,15.3,0.0,
622,622,2021-02-15 01:20:00,15.2,0.0,
623,623,2021-02-15 01:30:00,15.3,0.0,
624,624,2021-02-15 01:40:00,15.2,0.0,
625,625,2021-02-15 01:50:00,15.1,0.0,
626,626,2021-02-15 02:00:00,15.0,0.0,
627,627,2021-02-15 02:10:00,14.8,0.0,
628,628,2021-02-15 02:20:00,14.8,0.0,
629,629,2021-02-15 02:30:00,14.6,0.0,
630,630,2021-02-15 02:40:00,14.4,0.0,
631,631,2021-02-15 02:50:00,14.3,0.0,
632,632,2021-02-15 03:00:00,14.2,0.0,
633,633,2021-02-15 03:10:00,14.3,0.0,
634,634,2021-02-15 03:20:00,14.2,0.0,
635,635,2021-02-15 03:30:00,14.1,0.0,
636,636,2021-02-15 03:40:00,13.9,0.0,
637,637,2021-02-15 03:50:00,13.7,0.0,
638,638,2021-02-15 04:00:00,13.7,0.0,
639,639,2021-02-15 04:10:00,13.7,0.0,
640,640,2021-02-15 04:20:00,13.6,0.0,
641,641,2021-02-15 04:30:00,13.6,0.0,
642,642,2021-02-15 04:40:00,13.6,0.0,
643,643,2021-02-15 04:50:00,13.6,0.0,
644,644,2021-02-15 05:00:00,13.3,0.0,
645,645,2021-02-15 05:10:00,13.3,0.0,
646,646,2021-02-15 05:20:00,13.2,0.0,
647,647,2021-02-15 05:30:00,13.1,0.0,
648,648,2021-02-15 05:40:00,12.9,0.0,
649,649,2021-02-15 05:50:00,12.8,0.0,
650,650,2021-02-15 06:00:00,12.8,0.0,
651,651,2021-02-15 06:10:00,12.8,0.0,
652,652,2021-02-15 06:20:00,12.6,0.0,
653,653,2021-02-15 06:30:00,12.6,0.0,
654,654,2021-02-15 06:40:00,12.6,0.0,
655,655,2021-02-15 06:50:00,12.6,0.0,
656,656,2021-02-15 07:00:00,12.7,0.0,
657,657,2021-02-15 07:10:00,12.6,0.0,
658,658,2021-02-15 07:20:00,12.6,0.0,
659,659,2021-02-15 07:30:00,12.7,0.0,
660,660,2021-02-15 07:40:00,12.9,0.0,
661,661,2021-02-15 07:50:00,13.4,0.0,
662,662,2021-02-15 08:00:00,13.8,0.0,
663,663,2021-02-15 08:10:00,14.2,0.0,
664,664,2021-02-15 08:20:00,14.7,0.0,
665,665,2021-02-15 08:30:00,15.0,0.0,
666,666,2021-02-15 08:40:00,15.6,0.0,
667,667,2021-02-15 08:50:00,16.3,0.0,
668,668,2021-02-15 09:00:00,17.3,0.0,
669,669,2021-02-15 09:10:00,18.1,0.0,
670,670,2021-02-15 09:20:00,18.9,0.0,
671,671,2021-02-15 09:30:00,19.8,0.0,
672,672,2021-02-15 09:40:00,20.9,0.0,
673,673,2021-02-15 09:50:00,22.1,0.0,
674,674,2021-02-15 10:00:00,23.2,0.0,
675,675,2021-02-15 10:10:00,23.6,0.0,
676,676,2021-02-15 10:20:00,23.9,0.0,
677,677,2021-02-15 10:30:00,23.7,0.0,
678,678,2021-02-15 10:40:00,24.6,0.0,
679,679,2021-02-15 10:50:00,25.8,0.0,
680,680,2021-02-15 11:00:00,27.2,0.0,
681,681,2021-02-15 11:10:00,28.2,0.0,
682,682,2021-02-15 11:20:00,29.2,0.0,
683,683,2021-02-15 11:30:00,29.3,0.0,
684,684,2021-02-15 11:40:00,29.7,0.0,
685,685,2021-02-15 11:50:00,30.9,0.0,
686,686,2021-02-15 12:00:00,30.5,6.0,
687,687,2021-02-15 12:10:00,30.4,0.0,
688,688,2021-02-15 12:20:00,30.9,0.0,
689,689,2021-02-15 12:30:00,31.1,0.0,
690,690,2021-02-15 12:40:00,31.3,0.0,
691,691,2021-02-15 12:50:00,32.6,0.0,
692,692,2021-02-15 13:00:00,32.6,0.0,
693,693,2021-02-15 13:10:00,32.1,0.0,
694,694,2021-02-15 13:20:00,32.3,0.0,
695,695,2021-02-15 13:30:00,32.7,0.0,
696,696,2021-02-15 13:40:00,33.1,3.0,
697,697,2021-02-15 13:50:00,33.6,0.0,
698,698,2021-02-15 14:00:00,33.0,0.0,
699,699,2021-02-15 14:10:00,33.0,0.0,
700,700,2021-02-15 14:20:00,33.2,1.0,
701,701,2021-02-15 14:30:00,32.7,0.0,
702,702,2021-02-15 14:40:00,32.9,0.0,
703,703,2021-02-15 14:50:00,32.6,1.0,
704,704,2021-02-15 15:00:00,32.2,3.0,
705,705,2021-02-15 15:10:00,31.5,3.0,
706,706,2021-02-15 15:20:00,30.8,4.0,
707,707,2021-02-15 15:30:00,30.3,8.0,
708,708,2021-02-15 15:40:00,30.1,0.0,
709,709,2021-02-15 15:50:00,29.8,6.0,
710,710,2021-02-15 16:00:00,29.0,6.0,
711,711,2021-02-15 16:10:00,28.8,9.0,
712,712,2021-02-15 16:20:00,28.6,4.0,
713,713,2021-02-15 16:30:00,28.5,3.0,
714,714,2021-02-15 16:40:00,28.4,3.0,
715,715,2021-02-15 16:50:00,28.1,0.0,
716,716,2021-02-15 17:00:00,27.6,1.0,
717,717,2021-02-15 17:10:00,27.3,1.0,
718,718,2021-02-15 17:20:00,26.8,0.0,
719,719,2021-02-15 17:30:00,26.3,0.0,
720,720,2021-02-15 17:40:00,25.8,4.0,
721,721,2021-02-15 17:50:00,25.5,0.0,
722,722,2021-02-15 18:00:00,25.2,0.0,
723,723,2021-02-15 18:10:00,24.8,1.0,
724,724,2021-02-15 18:20:00,24.4,0.0,
725,725,2021-02-15 18:30:00,24.2,1.0,
726,726,2021-02-15 18:40:00,23.7,0.0,
727,727,2021-02-15 18:50:00,23.3,0.0,
728,728,2021-02-15 19:00:00,22.8,0.0,
729,729,2021-02-15 19:10:00,22.4,0.0,
730,730,2021-02-15 19:20:00,22.1,0.0,
731,731,2021-02-15 19:30:00,21.8,0.0,
732,732,2021-02-15 19:40:00,21.4,0.0,
733,733,2021-02-15 19:50:00,21.1,0.0,
734,734,2021-02-15 20:00:00,20.8,0.0,
735,735,2021-02-15 20:10:00,20.7,0.0,
736,736,2021-02-15 20:20:00,20.4,0.0,
737,737,2021-02-15 20:30:00,20.1,0.0,
738,738,2021-02-15 20:40:00,19.8,0.0,
739,739,2021-02-15 20:50:00,19.6,0.0,
740,740,2021-02-15 21:00:00,19.4,0.0,
741,741,2021-02-15 21:10:00,19.2,0.0,
742,742,2021-02-15 21:20:00,18.9,0.0,
743,743,2021-02-15 21:30:00,18.8,0.0,
744,744,2021-02-15 21:40:00,18.7,0.0,
745,745,2021-02-15 21:50:00,18.6,0.0,
746,746,2021-02-15 22:00:00,18.4,0.0,
747,747,2021-02-15 22:10:00,18.3,0.0,
748,748,2021-02-15 22:20:00,18.1,0.0,
749,749,2021-02-15 22:30:00,17.8,0.0,
750,750,2021-02-15 22:40:00,17.8,0.0,
751,751,2021-02-15 22:50:00,17.6,0.0,
752,752,2021-02-15 23:00:00,17.4,0.0,
753,753,2021-02-15 23:10:00,17.4,0.0,
754,754,2021-02-15 23:20:00,17.5,0.0,
755,755,2021-02-15 23:30:00,17.7,0.0,
756,756,2021-02-15 23:40:00,17.9,0.0,
757,757,2021-02-15 23:50:00,18.3,0.0,
758,758,2021-02-16 00:00:00,18.5,0.0,
759,759,2021-02-16 00:10:00,19.0,0.0,
760,760,2021-02-16 00:20:00,19.1,0.0,
761,761,2021-02-16 00:30:00,18.9,0.0,
762,762,2021-02-16 00:40:00,18.7,0.0,
763,763,2021-02-16 00:50:00,18.7,0.0,
764,764,2021-02-16 01:00:00,18.8,0.0,
765,765,2021-02-16 01:10:00,18.7,0.0,
766,766,2021-02-16 01:20:00,18.7,0.0,
767,767,2021-02-16 01:30:00,18.6,0.0,
768,768,2021-02-16 01:40:00,18.5,0.0,
769,769,2021-02-16 01:50:00,18.4,0.0,
770,770,2021-02-16 02:00:00,18.3,0.0,
771,771,2021-02-16 02:10:00,18.3,0.0,
772,772,2021-02-16 02:20:00,18.4,0.0,
773,773,2021-02-16 02:30:00,18.4,0.0,
774,774,2021-02-16 02:40:00,18.5,0.0,
775,775,2021-02-16 02:50:00,18.5,0.0,
776,776,2021-02-16 03:00:00,18.5,0.0,
777,777,2021-02-16 03:10:00,18.6,0.0,
778,778,2021-02-16 03:20:00,18.6,0.0,
779,779,2021-02-16 03:30:00,18.4,0.0,
780,780,2021-02-16 03:40:00,18.2,0.0,
781,781,2021-02-16 03:50:00,18.2,0.0,
782,782,2021-02-16 04:00:00,18.3,0.0,
783,783,2021-02-16 04:10:00,18.4,0.0,
784,784,2021-02-16 04:20:00,18.3,0.0,
785,785,2021-02-16 04:30:00,18.3,0.0,
786,786,2021-02-16 04:40:00,18.2,0.0,
787,787,2021-02-16 04:50:00,18.1,0.0,
788,788,2021-02-16 05:00:00,18.1,0.0,
789,789,2021-02-16 05:10:00,18.0,0.0,
790,790,2021-02-16 05:20:00,18.1,0.0,
791,791,2021-02-16 05:30:00,18.1,0.0,
792,792,2021-02-16 05:40:00,18.1,0.0,
793,793,2021-02-16 05:50:00,17.9,0.0,
794,794,2021-02-16 06:00:00,17.8,0.0,
795,795,2021-02-16 06:10:00,17.8,0.0,
796,796,2021-02-16 06:20:00,17.8,0.0,
797,797,2021-02-16 06:30:00,17.7,0.0,
798,798,2021-02-16 06:40:00,17.7,0.0,
799,799,2021-02-16 06:50:00,17.6,0.0,
800,800,2021-02-16 07:00:00,17.6,0.0,
801,801,2021-02-16 07:10:00,17.7,0.0,
802,802,2021-02-16 07:20:00,17.6,0.0,
803,803,2021-02-16 07:30:00,17.7,0.0,
804,804,2021-02-16 07:40:00,17.7,0.0,
805,805,2021-02-16 07:50:00,17.7,0.0,
806,806,2021-02-16 08:00:00,17.8,0.0,
807,807,2021-02-16 08:10:00,17.8,0.0,
808,808,2021-02-16 08:20:00,17.8,0.0,
809,809,2021-02-16 08:30:00,18.2,0.0,
810,810,2021-02-16 08:40:00,18.4,0.0,
811,811,2021-02-16 08:50:00,18.8,0.0,
812,812,2021-02-16 09:00:00,18.9,0.0,
813,813,2021-02-16 09:10:00,19.5,0.0,
814,814,2021-02-16 09:20:00,19.8,0.0,
815,815,2021-02-16 09:30:00,20.3,0.0,
816,816,2021-02-16 09:40:00,21.3,0.0,
817,817,2021-02-16 09:50:00,22.1,0.0,
818,818,2021-02-16 10:00:00,23.1,0.0,
819,819,2021-02-16 10:10:00,23.8,0.0,
820,820,2021-02-16 10:20:00,24.2,0.0,
821,821,2021-02-16 10:30:00,24.4,0.0,
822,822,2021-02-16 10:40:00,24.8,0.0,
823,823,2021-02-16 10:50:00,26.1,0.0,
824,824,2021-02-16 11:00:00,27.7,0.0,
825,825,2021-02-16 11:10:00,28.3,0.0,
826,826,2021-02-16 11:20:00,29.1,0.0,
827,827,2021-02-16 11:30:00,28.8,0.0,
828,828,2021-02-16 11:40:00,29.6,0.0,
829,829,2021-02-16 11:50:00,29.8,0.0,
830,830,2021-02-16 12:00:00,30.8,0.0,
831,831,2021-02-16 12:10:00,30.9,0.0,
832,832,2021-02-16 12:20:00,31.2,0.0,
833,833,2021-02-16 12:30:00,31.6,0.0,
834,834,2021-02-16 12:40:00,31.9,0.0,
835,835,2021-02-16 12:50:00,31.5,0.0,
836,836,2021-02-16 13:00:00,32.2,0.0,
837,837,2021-02-16 13:10:00,32.2,0.0,
838,838,2021-02-16 13:20:00,32.4,0.0,
839,839,2021-02-16 13:30:00,32.0,1.0,
840,840,2021-02-16 13:40:00,31.7,3.0,
841,841,2021-02-16 13:50:00,30.6,1.0,
842,842,2021-02-16 14:00:00,29.6,1.0,
843,843,2021-02-16 14:10:00,29.7,4.0,
844,844,2021-02-16 14:20:00,30.2,4.0,
845,845,2021-02-16 14:30:00,30.2,6.0,
846,846,2021-02-16 14:40:00,29.9,3.0,
847,847,2021-02-16 14:50:00,29.8,4.0,
848,848,2021-02-16 15:00:00,30.0,6.0,
849,849,2021-02-16 15:10:00,29.8,3.0,
850,850,2021-02-16 15:20:00,29.6,1.0,
851,851,2021-02-16 15:30:00,29.1,4.0,
852,852,2021-02-16 15:40:00,28.9,0.0,
853,853,2021-02-16 15:50:00,28.6,3.0,
854,854,2021-02-16 16:00:00,28.3,8.0,
855,855,2021-02-16 16:10:00,28.1,8.0,
856,856,2021-02-16 16:20:00,28.1,1.0,
857,857,2021-02-16 16:30:00,27.8,3.0,
858,858,2021-02-16 16:40:00,27.2,4.0,
859,859,2021-02-16 16:50:00,27.4,3.0,
860,860,2021-02-16 17:00:00,26.9,8.0,
861,861,2021-02-16 17:10:00,26.9,1.0,
862,862,2021-02-16 17:20:00,26.6,0.0,
863,863,2021-02-16 17:30:00,26.1,0.0,
864,864,2021-02-16 17:40:00,25.7,0.0,
865,865,2021-02-16 17:50:00,25.3,0.0,
866,866,2021-02-16 18:00:00,25.1,0.0,
867,867,2021-02-16 18:10:00,24.7,0.0,
868,868,2021-02-16 18:20:00,24.4,0.0,
869,869,2021-02-16 18:30:00,24.0,0.0,
870,870,2021-02-16 18:40:00,23.5,0.0,
871,871,2021-02-16 18:50:00,22.8,0.0,
872,872,2021-02-16 19:00:00,22.2,0.0,
873,873,2021-02-16 19:10:00,21.8,0.0,
874,874,2021-02-16 19:20:00,21.6,0.0,
875,875,2021-02-16 19:30:00,21.2,0.0,
876,876,2021-02-16 19:40:00,20.8,0.0,
877,877,2021-02-16 19:50:00,20.6,0.0,
878,878,2021-02-16 20:00:00,20.4,0.0,
879,879,2021-02-16 20:10:00,20.1,0.0,
880,880,2021-02-16 20:20:00,19.7,0.0,
881,881,2021-02-16 20:30:00,19.5,0.0,
882,882,2021-02-16 20:40:00,19.3,0.0,
883,883,2021-02-16 20:50:00,19.2,0.0,
884,884,2021-02-16 21:00:00,18.9,0.0,
885,885,2021-02-16 21:10:00,18.7,0.0,
886,886,2021-02-16 21:20:00,18.6,0.0,
887,887,2021-02-16 21:30:00,18.6,0.0,
888,888,2021-02-16 21:40:00,18.7,0.0,
889,889,2021-02-16 21:50:00,19.0,0.0,
890,890,2021-02-16 22:00:00,19.1,0.0,
891,891,2021-02-16 22:10:00,18.9,0.0,
892,892,2021-02-16 22:20:00,18.6,0.0,
893,893,2021-02-16 22:30:00,18.6,0.0,
894,894,2021-02-16 22:40:00,18.6,0.0,
895,895,2021-02-16 22:50:00,18.4,0.0,
896,896,2021-02-16 23:00:00,18.2,0.0,
897,897,2021-02-16 23:10:00,18.1,0.0,
898,898,2021-02-16 23:20:00,18.0,0.0,
899,899,2021-02-16 23:30:00,17.9,0.0,
900,900,2021-02-16 23:40:00,18.1,0.0,
901,901,2021-02-16 23:50:00,17.9,0.0,
902,902,2021-02-17 00:00:00,17.8,0.0,
903,903,2021-02-17 00:10:00,17.9,0.0,
904,904,2021-02-17 00:20:00,18.2,0.0,
905,905,2021-02-17 00:30:00,18.4,0.0,
906,906,2021-02-17 00:40:00,18.5,0.0,
907,907,2021-02-17 00:50:00,18.4,0.0,
908,908,2021-02-17 01:00:00,18.3,0.0,
909,909,2021-02-17 01:10:00,18.1,0.0,
910,910,2021-02-17 01:20:00,17.8,0.0,
911,911,2021-02-17 01:30:00,17.8,0.0,
912,912,2021-02-17 01:40:00,17.7,0.0,
913,913,2021-02-17 01:50:00,17.7,0.0,
914,914,2021-02-17 02:00:00,17.7,0.0,
915,915,2021-02-17 02:10:00,17.7,0.0,
916,916,2021-02-17 02:20:00,17.9,0.0,
917,917,2021-02-17 02:30:00,18.1,0.0,
918,918,2021-02-17 02:40:00,18.1,0.0,
919,919,2021-02-17 02:50:00,17.9,0.0,
920,920,2021-02-17 03:00:00,17.8,0.0,
921,921,2021-02-17 03:10:00,17.8,0.0,
922,922,2021-02-17 03:20:00,17.8,0.0,
923,923,2021-02-17 03:30:00,17.8,0.0,
924,924,2021-02-17 03:40:00,17.9,0.0,
925,925,2021-02-17 03:50:00,18.1,0.0,
926,926,2021-02-17 04:00:00,18.3,0.0,
927,927,2021-02-17 04:10:00,18.5,0.0,
928,928,2021-02-17 04:20:00,18.6,0.0,
929,929,2021-02-17 04:30:00,18.8,0.0,
930,930,2021-02-17 04:40:00,18.8,0.0,
931,931,2021-02-17 04:50:00,18.9,0.0,
932,932,2021-02-17 05:00:00,19.1,0.0,
933,933,2021-02-17 05:10:00,19.2,0.0,
934,934,2021-02-17 05:20:00,19.2,0.0,
935,935,2021-02-17 05:30:00,19.2,0.0,
936,936,2021-02-17 05:40:00,19.1,0.0,
937,937,2021-02-17 05:50:00,19.1,0.0,
938,938,2021-02-17 06:00:00,19.0,0.0,
939,939,2021-02-17 06:10:00,19.1,0.0,
940,940,2021-02-17 06:20:00,18.9,0.0,
941,941,2021-02-17 06:30:00,18.9,0.0,
942,942,2021-02-17 06:40:00,18.9,0.0,
943,943,2021-02-17 06:50:00,18.8,0.0,
944,944,2021-02-17 07:00:00,18.8,0.0,
945,945,2021-02-17 07:10:00,18.8,0.0,
946,946,2021-02-17 07:20:00,18.7,0.0,
947,947,2021-02-17 07:30:00,18.6,0.0,
948,948,2021-02-17 07:40:00,18.7,0.0,
949,949,2021-02-17 07:50:00,18.8,0.0,
950,950,2021-02-17 08:00:00,19.0,0.0,
951,951,2021-02-17 08:10:00,19.1,0.0,
952,952,2021-02-17 08:20:00,19.2,0.0,
953,953,2021-02-17 08:30:00,19.4,0.0,
954,954,2021-02-17 08:40:00,19.7,0.0,
955,955,2021-02-17 08:50:00,20.1,0.0,
956,956,2021-02-17 09:00:00,20.3,0.0,
957,957,2021-02-17 09:10:00,20.4,0.0,
958,958,2021-02-17 09:20:00,20.8,0.0,
959,959,2021-02-17 09:30:00,21.2,0.0,
960,960,2021-02-17 09:40:00,21.6,0.0,
961,961,2021-02-17 09:50:00,22.1,0.0,
962,962,2021-02-17 10:00:00,22.7,0.0,
963,963,2021-02-17 10:10:00,23.1,0.0,
964,964,2021-02-17 10:20:00,23.7,0.0,
965,965,2021-02-17 10:30:00,24.0,0.0,
966,966,2021-02-17 10:40:00,24.6,0.0,
967,967,2021-02-17 10:50:00,25.3,0.0,
968,968,2021-02-17 11:00:00,26.4,0.0,
969,969,2021-02-17 11:10:00,27.3,0.0,
970,970,2021-02-17 11:20:00,28.2,0.0,
971,971,2021-02-17 11:30:00,28.4,0.0,
972,972,2021-02-17 11:40:00,28.6,0.0,
973,973,2021-02-17 11:50:00,29.7,0.0,
974,974,2021-02-17 12:00:00,30.2,0.0,
975,975,2021-02-17 12:10:00,30.0,0.0,
976,976,2021-02-17 12:20:00,30.7,0.0,
977,977,2021-02-17 12:30:00,31.3,0.0,
978,978,2021-02-17 12:40:00,31.8,0.0,
979,979,2021-02-17 12:50:00,31.2,0.0,
980,980,2021-02-17 13:00:00,31.7,0.0,
981,981,2021-02-17 13:10:00,31.9,0.0,
982,982,2021-02-17 13:20:00,31.9,0.0,
983,983,2021-02-17 13:30:00,32.1,0.0,
984,984,2021-02-17 13:40:00,32.8,0.0,
985,985,2021-02-17 13:50:00,32.7,0.0,
986,986,2021-02-17 14:00:00,32.4,1.0,
987,987,2021-02-17 14:10:00,32.1,0.0,
988,988,2021-02-17 14:20:00,31.7,0.0,
989,989,2021-02-17 14:30:00,31.4,0.0,
990,990,2021-02-17 14:40:00,32.0,0.0,
991,991,2021-02-17 14:50:00,31.3,1.0,
992,992,2021-02-17 15:00:00,30.3,0.0,
993,993,2021-02-17 15:10:00,29.2,0.0,
994,994,2021-02-17 15:20:00,30.3,0.0,
995,995,2021-02-17 15:30:00,30.2,3.0,
996,996,2021-02-17 15:40:00,29.5,3.0,
997,997,2021-02-17 15:50:00,29.0,1.0,
998,998,2021-02-17 16:00:00,28.2,8.0,
999,999,2021-02-17 16:10:00,28.3,4.0,
1000,1000,2021-02-17 16:20:00,27.9,1.0,
1001,1001,2021-02-17 16:30:00,27.7,6.0,
1002,1002,2021-02-17 16:40:00,27.7,0.0,
1003,1003,2021-02-17 16:50:00,27.6,3.0,
1004,1004,2021-02-17 17:00:00,26.9,3.0,
1005,1005,2021-02-17 17:10:00,26.6,4.0,
1006,1006,2021-02-17 17:20:00,26.3,6.0,
1007,1007,2021-02-17 17:30:00,25.9,1.0,
1008,1008,2021-02-17 17:40:00,25.6,0.0,
1009,1009,2021-02-17 17:50:00,25.2,0.0,
1010,1010,2021-02-17 18:00:00,24.8,4.0,
1011,1011,2021-02-17 18:10:00,24.7,0.0,
1012,1012,2021-02-17 18:20:00,24.4,1.0,
1013,1013,2021-02-17 18:30:00,24.1,0.0,
1014,1014,2021-02-17 18:40:00,23.7,0.0,
1015,1015,2021-02-17 18:50:00,23.3,0.0,
1016,1016,2021-02-17 19:00:00,23.1,0.0,
1017,1017,2021-02-17 19:10:00,22.7,0.0,
1018,1018,2021-02-17 19:20:00,22.3,0.0,
1019,1019,2021-02-17 19:30:00,21.9,0.0,
1020,1020,2021-02-17 19:40:00,21.6,0.0,
1021,1021,2021-02-17 19:50:00,21.4,0.0,
1022,1022,2021-02-17 20:00:00,21.2,0.0,
1023,1023,2021-02-17 20:10:00,21.0,0.0,
1024,1024,2021-02-17 20:20:00,20.8,0.0,
1025,1025,2021-02-17 20:30:00,20.6,0.0,
1026,1026,2021-02-17 20:40:00,20.3,0.0,
1027,1027,2021-02-17 20:50:00,20.1,0.0,
1028,1028,2021-02-17 21:00:00,19.9,0.0,
1029,1029,2021-02-17 21:10:00,19.8,0.0,
1030,1030,2021-02-17 21:20:00,19.7,0.0,
1031,1031,2021-02-17 21:30:00,19.7,0.0,
1032,1032,2021-02-17 21:40:00,19.4,0.0,
1033,1033,2021-02-17 21:50:00,19.2,0.0,
1034,1034,2021-02-17 22:00:00,19.1,0.0,
1035,1035,2021-02-17 22:10:00,18.8,0.0,
1036,1036,2021-02-17 22:20:00,18.7,0.0,
1037,1037,2021-02-17 22:30:00,18.6,0.0,
1038,1038,2021-02-17 22:40:00,18.6,0.0,
1039,1039,2021-02-17 22:50:00,18.4,0.0,
1040,1040,2021-02-17 23:00:00,18.3,0.0,
1041,1041,2021-02-17 23:10:00,18.1,0.0,
1042,1042,2021-02-17 23:20:00,18.2,0.0,
1043,1043,2021-02-17 23:30:00,18.4,0.0,
1044,1044,2021-02-17 23:40:00,18.2,0.0,
1045,1045,2021-02-17 23:50:00,18.3,0.0,
1046,1046,2021-02-18 00:00:00,18.4,0.0,
1047,1047,2021-02-18 00:10:00,18.6,0.0,
1048,1048,2021-02-18 00:20:00,18.6,0.0,
1049,1049,2021-02-18 00:30:00,18.7,0.0,
1050,1050,2021-02-18 00:40:00,18.7,0.0,
1051,1051,2021-02-18 00:50:00,18.7,0.0,
1052,1052,2021-02-18 01:00:00,18.6,0.0,
1053,1053,2021-02-18 01:10:00,18.5,0.0,
1054,1054,2021-02-18 01:20:00,18.4,0.0,
1055,1055,2021-02-18 01:30:00,18.3,0.0,
1056,1056,2021-02-18 01:40:00,18.3,0.0,
1057,1057,2021-02-18 01:50:00,18.3,0.0,
1058,1058,2021-02-18 02:00:00,18.3,0.0,
1059,1059,2021-02-18 02:10:00,18.3,0.0,
1060,1060,2021-02-18 02:20:00,18.3,0.0,
1061,1061,2021-02-18 02:30:00,18.3,0.0,
1062,1062,2021-02-18 02:40:00,18.2,0.0,
1063,1063,2021-02-18 02:50:00,18.2,0.0,
1064,1064,2021-02-18 03:00:00,18.3,0.0,
1065,1065,2021-02-18 03:10:00,18.4,0.0,
1066,1066,2021-02-18 03:20:00,18.4,0.0,
1067,1067,2021-02-18 03:30:00,18.3,0.0,
1068,1068,2021-02-18 03:40:00,18.3,0.0,
